"1--1000", 153
"1001--2000", 93
"2001--3000", 86
"3001--4000", 69
"4001--5000", 89
"5001--6000", 66
"6001--7000", 78
"7001--8000", 58
"8001--9000", 56
"9001--10000", 68
"10001--11000", 57
"11001--12000", 55
"12001--13000", 57
"13001--14000", 51
"14001--15000", 46
"15001--16000", 37
"16001--17000", 43
"17001--18000", 32
"18001--19000", 47
"19001--20000", 37
"20001--21000", 35
"21001--22000", 35
"22001--23000", 30
"23001--24000", 28
"24001--25000", 28
"25001--26000", 27
"26001--27000", 24
"27001--28000", 32
"28001--29000", 22
"29001--30000", 20
"30001--31000", 30
"31001--32000", 18
"32001--33000", 27
"33001--34000", 13
"34001--35000", 19
"35001--36000", 20
"36001--37000", 9
"37001--38000", 19
"38001--39000", 16
"39001--40000", 15
"40001--41000", 15
"41001--42000", 14
"42001--43000", 18
"43001--44000", 18
"44001--45000", 15
"45001--46000", 15
"46001--47000", 15
"47001--48000", 13
"48001--49000", 11
"49001--50000", 14
"50001--51000", 9
"51001--52000", 8
"52001--53000", 4
"53001--54000", 20
"54001--55000", 8
"55001--56000", 15
"56001--57000", 11
"57001--58000", 11
"58001--59000", 8
"59001--60000", 11
"60001--61000", 9
"61001--62000", 9
"62001--63000", 4
"63001--64000", 6
"64001--65000", 10
"65001--66000", 6
"66001--67000", 7
"67001--68000", 7
"68001--69000", 10
"69001--70000", 4
"70001--71000", 10
"71001--72000", 5
"72001--73000", 4
"73001--74000", 8
"74001--75000", 3
"75001--76000", 6
"76001--77000", 6
"77001--78000", 6
"78001--79000", 5
"79001--80000", 7
"80001--81000", 11
"81001--82000", 5
"82001--83000", 5
"83001--84000", 4
"84001--85000", 5
"85001--86000", 3
"86001--87000", 1
"87001--88000", 5
"88001--89000", 2
"89001--90000", 5
"90001--91000", 2
"91001--92000", 6
"92001--93000", 3
"93001--94000", 4
"94001--95000", 3
"95001--96000", 5
"96001--97000", 6
"97001--98000", 5
"98001--99000", 2
"99001--100000", 2
"100001--101000", 0
"101001--102000", 2
"102001--103000", 5
"103001--104000", 2
"104001--105000", 2
"105001--106000", 2
"106001--107000", 1
"107001--108000", 4
"108001--109000", 3
"109001--110000", 1
"110001--111000", 1
"111001--112000", 1
"112001--113000", 2
"113001--114000", 2
"114001--115000", 0
"115001--116000", 2
"116001--117000", 1
"117001--118000", 3
"118001--119000", 4
"119001--120000", 2
"120001--121000", 2
"121001--122000", 1
"122001--123000", 2
"123001--124000", 2
"124001--125000", 0
"125001--126000", 2
"126001--127000", 2
"127001--128000", 0
"128001--129000", 0
"129001--130000", 1
"130001--131000", 1
"131001--132000", 3
"132001--133000", 2
